Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Authenticity check: QID1086,Authenticity check: QID1150,Authenticity check: QID1152,Authenticity check: QID1153,Authenticity check: QID1322913324,Authenticity check: QID444,Authenticity check: QID447,Authenticity check: Bots
APPROVED,Not Applicable,2026-05-12T15:50:13.933000Z,2026-05-12T16:11:27.298000Z,2026-05-13T14:31:18.406000Z,2026-05-12T16:11:27.721468Z,1274,CDT15VVH,882,English,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
APPROVED,Not Applicable,2026-05-12T15:50:27.202000Z,2026-05-12T16:24:13.117000Z,2026-05-13T14:31:18.674000Z,2026-05-12T16:24:13.640068Z,2026,CDT15VVH,747,English,25,Female,Other,Mexico,United States,Mexico,Spanish,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
APPROVED,Not Applicable,2026-05-12T15:54:31.216000Z,2026-05-12T16:17:09.633000Z,2026-05-13T14:31:18.946000Z,2026-05-12T16:17:10.049025Z,1359,CDT15VVH,1186,English,56,Female,White,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
RETURNED,Not Applicable,,,,2026-05-13T15:12:02.548419Z,,,2768,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
APPROVED,Not Applicable,2026-05-12T16:00:24.251000Z,2026-05-12T16:39:50.885000Z,2026-05-13T14:31:19.211000Z,2026-05-12T16:39:51.313663Z,2367,CDT15VVH,54,English,44,Female,Mixed,United States,United States,United States,English,No,Other,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
APPROVED,Not Applicable,2026-05-12T16:06:39.500000Z,2026-05-12T16:23:27.074000Z,2026-05-13T14:31:19.482000Z,2026-05-12T16:23:28.129442Z,1008,CDT15VVH,348,English,46,Female,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
RETURNED,Not Applicable,2026-05-12T16:19:37.277000Z,,,2026-05-13T15:12:02.547160Z,,,3833,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
APPROVED,Not Applicable,2026-05-12T16:20:19.255000Z,2026-05-12T16:42:24.813000Z,2026-05-13T14:31:20.287000Z,2026-05-12T16:42:25.184724Z,1326,CDT15VVH,1174,"Chinese, English",29,Female,Asian,Taiwan,United States,Taiwan,Chinese,Yes,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
APPROVED,Not Applicable,2026-05-12T16:36:09.308000Z,2026-05-12T16:53:12.295000Z,2026-05-13T14:31:20.514000Z,2026-05-12T16:53:12.781454Z,1023,CDT15VVH,94,English,37,Male,Prefer not to say,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
APPROVED,Not Applicable,2026-05-12T16:52:12.739000Z,2026-05-12T17:08:27.927000Z,2026-05-13T14:31:20.752000Z,2026-05-12T17:08:28.542411Z,976,CDT15VVH,441,English,29,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
APPROVED,Not Applicable,2026-05-12T16:52:37.762000Z,2026-05-12T17:48:51.311000Z,2026-05-13T14:31:21.006000Z,2026-05-12T17:48:51.898434Z,3374,CDT15VVH,498,English,35,Female,White,United States,United States,United States,English,Yes,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
APPROVED,Not Applicable,2026-05-12T18:16:40.712000Z,2026-05-12T18:38:35.760000Z,2026-05-13T14:31:21.274000Z,2026-05-12T18:38:36.256919Z,1316,CDT15VVH,11,English,42,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:17.928000Z,2026-05-15T18:06:36.867000Z,,2026-05-15T18:06:37.265793Z,1579,CDT15VVH,2475,English,28,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:16.540000Z,2026-05-15T18:04:50.967000Z,,2026-05-15T18:04:51.380731Z,1475,CDT15VVH,7871,English,37,Female,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:17.406000Z,2026-05-15T18:08:54.732000Z,,2026-05-15T18:08:55.154902Z,1718,CDT15VVH,68,"Hebrew, English",50,Female,White,Georgia,United States,Israel,Russian,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:18.091000Z,2026-05-15T18:11:41.771000Z,,2026-05-15T18:11:42.215703Z,1884,CDT15VVH,757,"English, Mandarin",33,Female,Asian,Taiwan,United States,Taiwan,Mandarin,No,Other,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:24.904000Z,2026-05-15T18:07:24.890000Z,,2026-05-16T23:40:44.830523Z,1620,CDT15VVH,4251,"English, French, Italian, Spanish",42,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:26.082000Z,2026-05-15T18:13:14.370000Z,,2026-05-15T18:13:14.756505Z,1969,CDT15VVH,1503,English,30,Male,Black,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:26.798000Z,2026-05-15T18:11:04.768000Z,,2026-05-15T18:11:05.181350Z,1838,CDT15VVH,529,English,28,Male,Black,United States,United States,United States,English,Yes,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:24.396000Z,2026-05-15T18:00:09.589000Z,,2026-05-15T18:00:10.035306Z,1186,CDT15VVH,422,English,20,Female,Black,United States,United States,United States,English,Yes,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:33.280000Z,2026-05-15T18:08:17.075000Z,,2026-05-15T18:08:17.486912Z,1664,CDT15VVH,87,English,50,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:25.411000Z,2026-05-15T17:58:18.386000Z,,2026-05-15T17:58:18.816346Z,1073,CDT15VVH,95,English,35,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:24.777000Z,2026-05-15T17:58:26.481000Z,,2026-05-15T17:58:26.902612Z,1082,CDT15VVH,1357,English,46,Male,Black,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:55.194000Z,2026-05-15T18:10:12.930000Z,,2026-05-15T18:10:13.488119Z,1758,CDT15VVH,2815,"English, Vietnamese",27,Female,Asian,United States,United States,United States,Vietnamese,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:45:56.225000Z,2026-05-15T18:40:08.542000Z,,2026-05-15T18:40:08.962638Z,3253,CDT15VVH,81,English,41,Female,Black,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:23.660000Z,2026-05-15T18:12:55.110000Z,,2026-05-15T18:12:55.561240Z,1952,CDT15VVH,9087,"English, Spanish",33,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:32.779000Z,2026-05-15T18:18:27.155000Z,,2026-05-15T18:18:27.559311Z,2275,CDT15VVH,434,English,43,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:38.095000Z,2026-05-15T18:05:26.063000Z,,2026-05-15T18:05:26.528013Z,1488,CDT15VVH,937,"Spanish, English",23,Female,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:32.945000Z,2026-05-15T18:12:11.044000Z,,2026-05-15T18:12:11.469268Z,1899,CDT15VVH,7091,English,56,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:33.623000Z,2026-05-15T18:01:52.546000Z,,2026-05-15T18:01:53.210289Z,1279,CDT15VVH,10556,English,46,Female,White,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:39.292000Z,2026-05-15T17:57:14.408000Z,,2026-05-15T17:57:14.835028Z,996,CDT15VVH,654,"English, Swahili",27,DATA_EXPIRED,Black,Kenya,United States,United States,English,Yes,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:36.171000Z,2026-05-15T18:25:29.534000Z,,2026-05-15T22:57:24.354366Z,2694,CDT15VVH,9964,English,73,Male,White,United States,United States,Italy,English,No,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:32.123000Z,2026-05-15T18:08:36.151000Z,,2026-05-15T18:08:36.593767Z,1685,CDT15VVH,5494,English,64,Female,White,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:50.522000Z,2026-05-15T18:11:27.668000Z,,2026-05-15T18:11:28.098221Z,1838,CDT15VVH,151,English,35,Female,White,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,mixed
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:36.724000Z,2026-05-15T18:15:34.476000Z,,2026-05-15T18:15:34.889505Z,2098,CDT15VVH,2654,English,33,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:42.036000Z,2026-05-15T18:12:02.100000Z,,2026-05-15T18:12:02.531310Z,1881,CDT15VVH,1523,English,37,Male,Asian,Sri Lanka,United States,Sri Lanka,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:37.519000Z,2026-05-15T18:00:59.951000Z,,2026-05-15T18:01:00.330725Z,1223,CDT15VVH,4421,"English, Spanish",29,Male,Other,United States,United States,United States,Spanish,Yes,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:42:36.031000Z,2026-05-15T17:58:17.419000Z,,2026-05-15T17:58:17.864467Z,942,CDT15VVH,276,English,35,Female,White,United States,United States,United States,English,Yes,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:39.395000Z,2026-05-15T18:04:44.128000Z,,2026-05-15T18:04:44.557814Z,1445,CDT15VVH,531,English,23,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:39.262000Z,2026-05-15T18:01:00.489000Z,,2026-05-15T18:01:00.907303Z,1222,CDT15VVH,384,English,23,Female,Asian,United States,United States,United States,Mandarin,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:47.012000Z,2026-05-15T18:05:56.961000Z,,2026-05-15T18:05:57.396319Z,1510,CDT15VVH,8585,"English, Spanish",35,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:57.836000Z,2026-05-15T18:04:24.584000Z,,2026-05-15T18:04:24.966716Z,1407,CDT15VVH,4193,English,51,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Fail,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:40.950000Z,2026-05-15T18:11:01.602000Z,,2026-05-15T18:11:02.015867Z,1821,CDT15VVH,145,English,20,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month,N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:43.383000Z,2026-05-15T18:33:09.994000Z,,2026-05-15T18:33:10.392272Z,3147,CDT15VVH,98,"English, Polish",65,Female,White,Poland,United States,United States,Polish,No,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:43:29.062000Z,2026-05-15T18:10:23.070000Z,,2026-05-15T18:10:24.095748Z,1615,CDT15VVH,1354,"English, Spanish",27,Male,White,Colombia,United States,Colombia,Spanish,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:09.722000Z,2026-05-15T18:33:30.175000Z,,2026-05-15T18:33:30.595945Z,3141,CDT15VVH,171,English,28,Male,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time,N/A,N/A,N/A,N/A,N/A,N/A,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:01.207000Z,2026-05-15T18:18:07.505000Z,,2026-05-15T18:18:08.003145Z,2227,CDT15VVH,1148,English,67,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:44.338000Z,2026-05-15T17:55:33.638000Z,,2026-05-15T17:55:34.076949Z,890,CDT15VVH,455,English,27,Male,White,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:45.300000Z,2026-05-15T18:18:36.115000Z,,2026-05-15T18:18:36.526595Z,2271,CDT15VVH,2720,English,37,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:13.525000Z,2026-05-15T18:21:57.696000Z,,2026-05-15T22:38:45.546743Z,2445,CDT15VVH,329,English,32,Male,White,United States,United States,United States,English,Yes,Full-Time,N/A,N/A,Pass,Pass,Pass,Pass,N/A,mixed
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:00.538000Z,2026-05-15T18:12:14.838000Z,,2026-05-15T18:12:15.269389Z,1875,CDT15VVH,2247,English,32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:49.419000Z,2026-05-15T18:10:51.852000Z,,2026-05-15T18:10:52.282041Z,1803,CDT15VVH,137,English,38,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:49.993000Z,2026-05-15T17:54:51.468000Z,,2026-05-15T17:54:51.906137Z,842,CDT15VVH,288,English,28,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month,N/A,Pass,Pass,Pass,Pass,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:19.175000Z,2026-05-15T18:16:23.393000Z,,2026-05-15T18:16:23.794932Z,2105,CDT15VVH,178,"English, Spanish",25,Female,White,United States,United States,United States,Spanish,No,Part-Time,N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:49.148000Z,2026-05-15T18:02:50.500000Z,,2026-05-15T18:02:50.931821Z,1322,CDT15VVH,16,"English, Spanish",27,Male,Mixed,Puerto Rico,United States,Puerto Rico,Spanish,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,Pass,Pass,Pass,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:55.098000Z,2026-05-15T18:04:12.959000Z,,2026-05-15T18:04:26.829271Z,1398,CDT15VVH,18,English,41,Male,White,United States,United States,United States,English,No,Full-Time,Pass,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:49.972000Z,2026-05-15T17:57:29.914000Z,,2026-05-15T17:57:30.348142Z,1000,CDT15VVH,7214,English,30,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:11.934000Z,2026-05-15T18:04:58.132000Z,,2026-05-15T18:04:58.541241Z,1427,CDT15VVH,167,English,33,Female,White,United States,United States,United States,English,No,Other,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:50.882000Z,2026-05-15T18:01:31.632000Z,,2026-05-15T18:01:32.099250Z,1241,CDT15VVH,2801,English,37,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:51.047000Z,2026-05-15T17:59:56.093000Z,,2026-05-15T17:59:56.541141Z,1146,CDT15VVH,954,English,40,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:51.868000Z,2026-05-15T17:59:28.602000Z,,2026-05-15T17:59:28.975761Z,1117,CDT15VVH,128,English,22,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:56.097000Z,2026-05-15T18:05:35.670000Z,,2026-05-15T18:05:36.049074Z,1480,CDT15VVH,4886,"English, Spanish",48,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:52.501000Z,2026-05-15T18:00:08.758000Z,,2026-05-15T18:00:09.163473Z,1157,CDT15VVH,450,English,54,Female,Black,United States,United States,United States,English,No,Part-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:49.977000Z,2026-05-15T18:32:19.117000Z,,2026-05-15T18:32:19.576657Z,3090,CDT15VVH,11913,English,34,Female,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:40:56.847000Z,2026-05-15T18:16:28.663000Z,,2026-05-15T18:16:29.089646Z,2132,CDT15VVH,11660,English,59,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,Pass,N/A,Pass,N/A,high
AWAITING REVIEW,Not Applicable,2026-05-15T17:41:04.832000Z,2026-05-15T18:09:23.696000Z,,2026-05-15T18:09:24.094358Z,1699,CDT15VVH,446,English,24,Male,Black,United States,United States,DATA_EXPIRED,English,No,Full-Time,N/A,N/A,Pass,Fail,Pass,Pass,N/A,high
